date,lfalls,date_fc,length_fc
2021-05-30,NA,2021-07-28,-59
2021-05-31,NA,2021-07-28,-58
2021-06-01,NA,2021-07-28,-57
2021-06-02,NA,2021-07-28,-56
2021-06-03,NA,2021-07-28,-55
2021-06-04,NA,2021-07-28,-54
2021-06-05,NA,2021-07-28,-53
2021-06-06,NA,2021-07-28,-52
2021-06-07,NA,2021-07-28,-51
2021-06-08,NA,2021-07-28,-50
2021-06-09,NA,2021-07-28,-49
2021-06-10,NA,2021-07-28,-48
2021-06-11,NA,2021-07-28,-47
2021-06-12,NA,2021-07-28,-46
2021-06-13,NA,2021-07-28,-45
2021-06-14,NA,2021-07-28,-44
2021-06-15,NA,2021-07-28,-43
2021-06-16,NA,2021-07-28,-42
2021-06-17,NA,2021-07-28,-41
2021-06-18,NA,2021-07-28,-40
2021-06-19,NA,2021-07-28,-39
2021-06-20,NA,2021-07-28,-38
2021-06-21,NA,2021-07-28,-37
2021-06-22,NA,2021-07-28,-36
2021-06-23,NA,2021-07-28,-35
2021-06-24,NA,2021-07-28,-34
2021-06-25,NA,2021-07-28,-33
2021-06-26,NA,2021-07-28,-32
2021-06-27,3443.37,2021-07-28,-31
2021-06-28,3081.665,2021-07-28,-30
2021-06-29,2767.34,2021-07-28,-29
2021-06-30,2371.955,2021-07-28,-28
2021-07-01,2254.185,2021-07-28,-27
2021-07-02,2117.119072164948,2021-07-28,-26
2021-07-03,2884.111082474227,2021-07-28,-25
2021-07-04,2854.26,2021-07-28,-24
2021-07-05,2610.7539175257734,2021-07-28,-23
2021-07-06,2405.0859278350517,2021-07-28,-22
2021-07-07,2191.39,2021-07-28,-21
2021-07-08,2081.995,2021-07-28,-20
2021-07-09,2330.7,2021-07-28,-19
2021-07-10,2585.165,2021-07-28,-18
2021-07-11,2350.545,2021-07-28,-17
2021-07-12,1957.06,2021-07-28,-16
2021-07-13,1855.96,2021-07-28,-15
2021-07-14,903.255,2021-07-28,-14
2021-07-15,2464.8432000000003,2021-07-28,-13
2021-07-16,2938.3918,2021-07-28,-12
2021-07-17,2257.46,2021-07-28,-11
2021-07-18,2073.565,2021-07-28,-10
2021-07-19,2067.5,2021-07-28,-9
2021-07-20,1617.56,2021-07-28,-8
2021-07-21,1965.39,2021-07-28,-7
2021-07-22,2429.51,2021-07-28,-6
2021-07-23,1847.55,2021-07-28,-5
2021-07-24,1749.32,2021-07-28,-4
2021-07-25,1713.66,2021-07-28,-3
2021-07-26,1448.24,2021-07-28,-2
2021-07-27,1103.925,2021-07-28,-1
2021-07-28,NA,2021-07-28,0
2021-07-29,1369.2150000000001,2021-07-28,1
2021-07-30,NA,2021-07-28,2
2021-07-31,NA,2021-07-28,3
2021-08-01,NA,2021-07-28,4
2021-08-02,NA,2021-07-28,5
2021-08-03,NA,2021-07-28,6
2021-08-04,NA,2021-07-28,7
2021-08-05,NA,2021-07-28,8
2021-08-06,NA,2021-07-28,9
2021-08-07,NA,2021-07-28,10
2021-08-08,NA,2021-07-28,11
2021-08-09,NA,2021-07-28,12
2021-08-10,NA,2021-07-28,13
2021-08-11,NA,2021-07-28,14
2021-08-12,NA,2021-07-28,15
2021-08-13,NA,2021-07-28,16
2021-08-14,NA,2021-07-28,17
2021-08-15,NA,2021-07-28,18
2021-08-16,NA,2021-07-28,19
2021-08-17,NA,2021-07-28,20
2021-08-18,NA,2021-07-28,21
2021-08-19,NA,2021-07-28,22
2021-08-20,NA,2021-07-28,23
2021-08-21,NA,2021-07-28,24
2021-08-22,NA,2021-07-28,25
2021-08-23,NA,2021-07-28,26
2021-08-24,NA,2021-07-28,27
2021-08-25,NA,2021-07-28,28
2021-08-26,NA,2021-07-28,29
2021-08-27,NA,2021-07-28,30
2021-08-28,NA,2021-07-28,31
2021-08-29,NA,2021-07-28,32
2021-08-30,NA,2021-07-28,33
2021-08-31,NA,2021-07-28,34
2021-09-01,NA,2021-07-28,35
2021-09-02,NA,2021-07-28,36
2021-09-03,NA,2021-07-28,37
2021-09-04,NA,2021-07-28,38
2021-09-05,NA,2021-07-28,39
2021-09-06,NA,2021-07-28,40
2021-09-07,NA,2021-07-28,41
2021-09-08,NA,2021-07-28,42
2021-09-09,NA,2021-07-28,43
2021-09-10,NA,2021-07-28,44
2021-09-11,NA,2021-07-28,45
2021-09-12,NA,2021-07-28,46
2021-09-13,NA,2021-07-28,47
2021-09-14,NA,2021-07-28,48
2021-09-15,NA,2021-07-28,49
2021-09-16,NA,2021-07-28,50
2021-09-17,NA,2021-07-28,51
2021-09-18,NA,2021-07-28,52
2021-09-19,NA,2021-07-28,53
2021-09-20,NA,2021-07-28,54
2021-09-21,NA,2021-07-28,55
2021-09-22,NA,2021-07-28,56
2021-09-23,NA,2021-07-28,57
2021-09-24,NA,2021-07-28,58
2021-09-25,NA,2021-07-28,59
2021-09-26,NA,2021-07-28,60
2021-09-27,NA,2021-07-28,61
2021-09-28,NA,2021-07-28,62
2021-09-29,NA,2021-07-28,63
2021-09-30,NA,2021-07-28,64
2021-10-01,NA,2021-07-28,65
2021-10-02,NA,2021-07-28,66
2021-10-03,NA,2021-07-28,67
2021-10-04,NA,2021-07-28,68
2021-10-05,NA,2021-07-28,69
2021-10-06,NA,2021-07-28,70
2021-10-07,NA,2021-07-28,71
2021-10-08,NA,2021-07-28,72
2021-10-09,NA,2021-07-28,73
2021-10-10,NA,2021-07-28,74
2021-10-11,NA,2021-07-28,75
2021-10-12,NA,2021-07-28,76
2021-10-13,NA,2021-07-28,77
2021-10-14,NA,2021-07-28,78
2021-10-15,NA,2021-07-28,79
2021-10-16,NA,2021-07-28,80
2021-10-17,NA,2021-07-28,81
2021-10-18,NA,2021-07-28,82
2021-10-19,NA,2021-07-28,83
2021-10-20,NA,2021-07-28,84
2021-10-21,NA,2021-07-28,85
2021-10-22,NA,2021-07-28,86
2021-10-23,NA,2021-07-28,87
2021-10-24,NA,2021-07-28,88
2021-10-25,NA,2021-07-28,89
2021-10-26,NA,2021-07-28,90
2021-10-27,NA,2021-07-28,91
2021-10-28,NA,2021-07-28,92
2021-10-29,NA,2021-07-28,93
2021-10-30,NA,2021-07-28,94
2021-10-31,NA,2021-07-28,95
2021-11-01,NA,2021-07-28,96
2021-11-02,NA,2021-07-28,97
2021-11-03,NA,2021-07-28,98
2021-11-04,NA,2021-07-28,99
2021-11-05,NA,2021-07-28,100
2021-11-06,NA,2021-07-28,101
2021-11-07,NA,2021-07-28,102
2021-11-08,NA,2021-07-28,103
2021-11-09,NA,2021-07-28,104
2021-11-10,NA,2021-07-28,105
2021-11-11,NA,2021-07-28,106
2021-11-12,NA,2021-07-28,107
2021-11-13,NA,2021-07-28,108
2021-11-14,NA,2021-07-28,109
2021-11-15,NA,2021-07-28,110
2021-11-16,NA,2021-07-28,111
2021-11-17,NA,2021-07-28,112
2021-11-18,NA,2021-07-28,113
2021-11-19,NA,2021-07-28,114
2021-11-20,NA,2021-07-28,115
2021-11-21,NA,2021-07-28,116
2021-11-22,NA,2021-07-28,117
2021-11-23,NA,2021-07-28,118
2021-11-24,NA,2021-07-28,119
2021-11-25,NA,2021-07-28,120
2021-11-26,NA,2021-07-28,121
2021-11-27,NA,2021-07-28,122
2021-11-28,NA,2021-07-28,123
2021-11-29,NA,2021-07-28,124
2021-11-30,NA,2021-07-28,125
2021-12-01,NA,2021-07-28,126
2021-12-02,NA,2021-07-28,127
2021-12-03,NA,2021-07-28,128
2021-12-04,NA,2021-07-28,129
2021-12-05,NA,2021-07-28,130
2021-12-06,NA,2021-07-28,131
2021-12-07,NA,2021-07-28,132
2021-12-08,NA,2021-07-28,133
2021-12-09,NA,2021-07-28,134
2021-12-10,NA,2021-07-28,135
2021-12-11,NA,2021-07-28,136
2021-12-12,NA,2021-07-28,137
2021-12-13,NA,2021-07-28,138
2021-12-14,NA,2021-07-28,139
2021-12-15,NA,2021-07-28,140
2021-12-16,NA,2021-07-28,141
2021-12-17,NA,2021-07-28,142
2021-12-18,NA,2021-07-28,143
2021-12-19,NA,2021-07-28,144
2021-12-20,NA,2021-07-28,145
2021-12-21,NA,2021-07-28,146
2021-12-22,NA,2021-07-28,147
2021-12-23,NA,2021-07-28,148
2021-12-24,NA,2021-07-28,149
2021-12-25,NA,2021-07-28,150
2021-12-26,NA,2021-07-28,151
2021-12-27,NA,2021-07-28,152
2021-12-28,NA,2021-07-28,153
2021-12-29,NA,2021-07-28,154
2021-12-30,NA,2021-07-28,155
2021-12-31,NA,2021-07-28,156
