date,lfalls,date_fc,length_fc
2017-08-23,NA,2021-07-25,-1432
2017-08-24,NA,2021-07-25,-1431
2017-08-25,NA,2021-07-25,-1430
2017-08-26,NA,2021-07-25,-1429
2017-08-27,NA,2021-07-25,-1428
2017-08-28,NA,2021-07-25,-1427
2017-08-29,NA,2021-07-25,-1426
2017-08-30,NA,2021-07-25,-1425
2017-08-31,NA,2021-07-25,-1424
2017-09-01,NA,2021-07-25,-1423
2017-09-02,NA,2021-07-25,-1422
2017-09-03,NA,2021-07-25,-1421
2017-09-04,NA,2021-07-25,-1420
2017-09-05,NA,2021-07-25,-1419
2017-09-06,NA,2021-07-25,-1418
2017-09-07,NA,2021-07-25,-1417
2017-09-08,NA,2021-07-25,-1416
2017-09-09,NA,2021-07-25,-1415
2017-09-10,NA,2021-07-25,-1414
2017-09-11,NA,2021-07-25,-1413
2017-09-12,NA,2021-07-25,-1412
2017-09-13,NA,2021-07-25,-1411
2017-09-14,NA,2021-07-25,-1410
2017-09-15,NA,2021-07-25,-1409
2017-09-16,NA,2021-07-25,-1408
2017-09-17,NA,2021-07-25,-1407
2017-09-18,NA,2021-07-25,-1406
2017-09-19,NA,2021-07-25,-1405
2017-09-20,NA,2021-07-25,-1404
2017-09-21,NA,2021-07-25,-1403
2017-09-22,NA,2021-07-25,-1402
2017-09-23,NA,2021-07-25,-1401
2017-09-24,NA,2021-07-25,-1400
2017-09-25,NA,2021-07-25,-1399
2017-09-26,NA,2021-07-25,-1398
2017-09-27,NA,2021-07-25,-1397
2017-09-28,NA,2021-07-25,-1396
2017-09-29,NA,2021-07-25,-1395
2017-09-30,NA,2021-07-25,-1394
2017-10-01,NA,2021-07-25,-1393
2017-10-02,NA,2021-07-25,-1392
2017-10-03,NA,2021-07-25,-1391
2017-10-04,NA,2021-07-25,-1390
2017-10-05,NA,2021-07-25,-1389
2017-10-06,NA,2021-07-25,-1388
2017-10-07,NA,2021-07-25,-1387
2017-10-08,NA,2021-07-25,-1386
2017-10-09,NA,2021-07-25,-1385
2017-10-10,NA,2021-07-25,-1384
2017-10-11,NA,2021-07-25,-1383
2017-10-12,NA,2021-07-25,-1382
2017-10-13,NA,2021-07-25,-1381
2017-10-14,NA,2021-07-25,-1380
2017-10-15,NA,2021-07-25,-1379
2017-10-16,NA,2021-07-25,-1378
2017-10-17,NA,2021-07-25,-1377
2017-10-18,NA,2021-07-25,-1376
2017-10-19,NA,2021-07-25,-1375
2017-10-20,NA,2021-07-25,-1374
2017-10-21,NA,2021-07-25,-1373
2017-10-22,NA,2021-07-25,-1372
2017-10-23,NA,2021-07-25,-1371
2017-10-24,NA,2021-07-25,-1370
2017-10-25,NA,2021-07-25,-1369
2017-10-26,NA,2021-07-25,-1368
2017-10-27,NA,2021-07-25,-1367
2017-10-28,NA,2021-07-25,-1366
2017-10-29,NA,2021-07-25,-1365
2017-10-30,NA,2021-07-25,-1364
2017-10-31,NA,2021-07-25,-1363
2017-11-01,NA,2021-07-25,-1362
2017-11-02,NA,2021-07-25,-1361
2017-11-03,NA,2021-07-25,-1360
2017-11-04,NA,2021-07-25,-1359
2017-11-05,NA,2021-07-25,-1358
2017-11-06,NA,2021-07-25,-1357
2017-11-07,NA,2021-07-25,-1356
2017-11-08,NA,2021-07-25,-1355
2017-11-09,NA,2021-07-25,-1354
2017-11-10,NA,2021-07-25,-1353
2017-11-11,NA,2021-07-25,-1352
2017-11-12,NA,2021-07-25,-1351
2017-11-13,NA,2021-07-25,-1350
2017-11-14,NA,2021-07-25,-1349
2017-11-15,NA,2021-07-25,-1348
2017-11-16,NA,2021-07-25,-1347
2017-11-17,NA,2021-07-25,-1346
2017-11-18,NA,2021-07-25,-1345
2017-11-19,NA,2021-07-25,-1344
2017-11-20,NA,2021-07-25,-1343
2017-11-21,NA,2021-07-25,-1342
2017-11-22,NA,2021-07-25,-1341
2017-11-23,NA,2021-07-25,-1340
2017-11-24,NA,2021-07-25,-1339
2017-11-25,NA,2021-07-25,-1338
2017-11-26,NA,2021-07-25,-1337
2017-11-27,NA,2021-07-25,-1336
2017-11-28,NA,2021-07-25,-1335
2017-11-29,NA,2021-07-25,-1334
2017-11-30,NA,2021-07-25,-1333
2017-12-01,NA,2021-07-25,-1332
2017-12-02,NA,2021-07-25,-1331
2017-12-03,NA,2021-07-25,-1330
2017-12-04,NA,2021-07-25,-1329
2017-12-05,NA,2021-07-25,-1328
2017-12-06,NA,2021-07-25,-1327
2017-12-07,NA,2021-07-25,-1326
2017-12-08,NA,2021-07-25,-1325
2017-12-09,NA,2021-07-25,-1324
2017-12-10,NA,2021-07-25,-1323
2017-12-11,NA,2021-07-25,-1322
2017-12-12,NA,2021-07-25,-1321
2017-12-13,NA,2021-07-25,-1320
2017-12-14,NA,2021-07-25,-1319
2017-12-15,NA,2021-07-25,-1318
2017-12-16,NA,2021-07-25,-1317
2017-12-17,NA,2021-07-25,-1316
2017-12-18,NA,2021-07-25,-1315
2017-12-19,NA,2021-07-25,-1314
2017-12-20,NA,2021-07-25,-1313
2017-12-21,NA,2021-07-25,-1312
2017-12-22,NA,2021-07-25,-1311
2017-12-23,NA,2021-07-25,-1310
2017-12-24,NA,2021-07-25,-1309
2017-12-25,NA,2021-07-25,-1308
2017-12-26,NA,2021-07-25,-1307
2017-12-27,NA,2021-07-25,-1306
2017-12-28,NA,2021-07-25,-1305
2017-12-29,NA,2021-07-25,-1304
2017-12-30,NA,2021-07-25,-1303
2017-12-31,NA,2021-07-25,-1302
2018-01-01,NA,2021-07-25,-1301
2018-01-02,NA,2021-07-25,-1300
2018-01-03,NA,2021-07-25,-1299
2018-01-04,NA,2021-07-25,-1298
2018-01-05,NA,2021-07-25,-1297
2018-01-06,NA,2021-07-25,-1296
2018-01-07,NA,2021-07-25,-1295
2018-01-08,NA,2021-07-25,-1294
2018-01-09,NA,2021-07-25,-1293
2018-01-10,NA,2021-07-25,-1292
2018-01-11,NA,2021-07-25,-1291
2018-01-12,NA,2021-07-25,-1290
2018-01-13,NA,2021-07-25,-1289
2018-01-14,NA,2021-07-25,-1288
2018-01-15,NA,2021-07-25,-1287
2018-01-16,NA,2021-07-25,-1286
2018-01-17,NA,2021-07-25,-1285
2018-01-18,NA,2021-07-25,-1284
2018-01-19,NA,2021-07-25,-1283
2018-01-20,NA,2021-07-25,-1282
2018-01-21,NA,2021-07-25,-1281
2018-01-22,NA,2021-07-25,-1280
2018-01-23,NA,2021-07-25,-1279
2018-01-24,NA,2021-07-25,-1278
2018-01-25,NA,2021-07-25,-1277
2018-01-26,NA,2021-07-25,-1276
2018-01-27,NA,2021-07-25,-1275
2018-01-28,NA,2021-07-25,-1274
2018-01-29,NA,2021-07-25,-1273
2018-01-30,NA,2021-07-25,-1272
2018-01-31,NA,2021-07-25,-1271
2018-02-01,NA,2021-07-25,-1270
2018-02-02,NA,2021-07-25,-1269
2018-02-03,NA,2021-07-25,-1268
2018-02-04,NA,2021-07-25,-1267
2018-02-05,NA,2021-07-25,-1266
2018-02-06,NA,2021-07-25,-1265
2018-02-07,NA,2021-07-25,-1264
2018-02-08,NA,2021-07-25,-1263
2018-02-09,NA,2021-07-25,-1262
2018-02-10,NA,2021-07-25,-1261
2018-02-11,NA,2021-07-25,-1260
2018-02-12,NA,2021-07-25,-1259
2018-02-13,NA,2021-07-25,-1258
2018-02-14,NA,2021-07-25,-1257
2018-02-15,NA,2021-07-25,-1256
2018-02-16,NA,2021-07-25,-1255
2018-02-17,NA,2021-07-25,-1254
2018-02-18,NA,2021-07-25,-1253
2018-02-19,NA,2021-07-25,-1252
2018-02-20,NA,2021-07-25,-1251
2018-02-21,NA,2021-07-25,-1250
2018-02-22,NA,2021-07-25,-1249
2018-02-23,NA,2021-07-25,-1248
2018-02-24,NA,2021-07-25,-1247
2018-02-25,NA,2021-07-25,-1246
2018-02-26,NA,2021-07-25,-1245
2018-02-27,NA,2021-07-25,-1244
2018-02-28,NA,2021-07-25,-1243
2018-03-01,NA,2021-07-25,-1242
2018-03-02,NA,2021-07-25,-1241
2018-03-03,NA,2021-07-25,-1240
2018-03-04,NA,2021-07-25,-1239
2018-03-05,NA,2021-07-25,-1238
2018-03-06,NA,2021-07-25,-1237
2018-03-07,NA,2021-07-25,-1236
2018-03-08,NA,2021-07-25,-1235
2018-03-09,NA,2021-07-25,-1234
2018-03-10,NA,2021-07-25,-1233
2018-03-11,NA,2021-07-25,-1232
2018-03-12,NA,2021-07-25,-1231
2018-03-13,NA,2021-07-25,-1230
2018-03-14,NA,2021-07-25,-1229
2018-03-15,NA,2021-07-25,-1228
2018-03-16,NA,2021-07-25,-1227
2018-03-17,NA,2021-07-25,-1226
2018-03-18,NA,2021-07-25,-1225
2018-03-19,NA,2021-07-25,-1224
2018-03-20,NA,2021-07-25,-1223
2018-03-21,NA,2021-07-25,-1222
2018-03-22,NA,2021-07-25,-1221
2018-03-23,NA,2021-07-25,-1220
2018-03-24,NA,2021-07-25,-1219
2018-03-25,NA,2021-07-25,-1218
2018-03-26,NA,2021-07-25,-1217
2018-03-27,NA,2021-07-25,-1216
2018-03-28,NA,2021-07-25,-1215
2018-03-29,NA,2021-07-25,-1214
2018-03-30,NA,2021-07-25,-1213
2018-03-31,NA,2021-07-25,-1212
2018-04-01,NA,2021-07-25,-1211
2018-04-02,NA,2021-07-25,-1210
2018-04-03,NA,2021-07-25,-1209
2018-04-04,NA,2021-07-25,-1208
2018-04-05,NA,2021-07-25,-1207
2018-04-06,NA,2021-07-25,-1206
2018-04-07,NA,2021-07-25,-1205
2018-04-08,NA,2021-07-25,-1204
2018-04-09,NA,2021-07-25,-1203
2018-04-10,NA,2021-07-25,-1202
2018-04-11,NA,2021-07-25,-1201
2018-04-12,NA,2021-07-25,-1200
2018-04-13,NA,2021-07-25,-1199
2018-04-14,NA,2021-07-25,-1198
2018-04-15,NA,2021-07-25,-1197
2018-04-16,NA,2021-07-25,-1196
2018-04-17,NA,2021-07-25,-1195
2018-04-18,NA,2021-07-25,-1194
2018-04-19,NA,2021-07-25,-1193
2018-04-20,NA,2021-07-25,-1192
2018-04-21,NA,2021-07-25,-1191
2018-04-22,NA,2021-07-25,-1190
2018-04-23,NA,2021-07-25,-1189
2018-04-24,NA,2021-07-25,-1188
2018-04-25,NA,2021-07-25,-1187
2018-04-26,NA,2021-07-25,-1186
2018-04-27,NA,2021-07-25,-1185
2018-04-28,NA,2021-07-25,-1184
2018-04-29,NA,2021-07-25,-1183
2018-04-30,NA,2021-07-25,-1182
2018-05-01,NA,2021-07-25,-1181
2018-05-02,NA,2021-07-25,-1180
2018-05-03,NA,2021-07-25,-1179
2018-05-04,NA,2021-07-25,-1178
2018-05-05,NA,2021-07-25,-1177
2018-05-06,NA,2021-07-25,-1176
2018-05-07,NA,2021-07-25,-1175
2018-05-08,NA,2021-07-25,-1174
2018-05-09,NA,2021-07-25,-1173
2018-05-10,NA,2021-07-25,-1172
2018-05-11,NA,2021-07-25,-1171
2018-05-12,NA,2021-07-25,-1170
2018-05-13,NA,2021-07-25,-1169
2018-05-14,NA,2021-07-25,-1168
2018-05-15,NA,2021-07-25,-1167
2018-05-16,NA,2021-07-25,-1166
2018-05-17,NA,2021-07-25,-1165
2018-05-18,NA,2021-07-25,-1164
2018-05-19,NA,2021-07-25,-1163
2018-05-20,NA,2021-07-25,-1162
2018-05-21,NA,2021-07-25,-1161
2018-05-22,NA,2021-07-25,-1160
2018-05-23,NA,2021-07-25,-1159
2018-05-24,NA,2021-07-25,-1158
2018-05-25,NA,2021-07-25,-1157
2018-05-26,NA,2021-07-25,-1156
2018-05-27,NA,2021-07-25,-1155
2018-05-28,NA,2021-07-25,-1154
2018-05-29,NA,2021-07-25,-1153
2018-05-30,NA,2021-07-25,-1152
2018-05-31,NA,2021-07-25,-1151
2018-06-01,NA,2021-07-25,-1150
2018-06-02,NA,2021-07-25,-1149
2018-06-03,NA,2021-07-25,-1148
2018-06-04,NA,2021-07-25,-1147
2018-06-05,NA,2021-07-25,-1146
2018-06-06,NA,2021-07-25,-1145
2018-06-07,NA,2021-07-25,-1144
2018-06-08,NA,2021-07-25,-1143
2018-06-09,NA,2021-07-25,-1142
2018-06-10,NA,2021-07-25,-1141
2018-06-11,NA,2021-07-25,-1140
2018-06-12,NA,2021-07-25,-1139
2018-06-13,NA,2021-07-25,-1138
2018-06-14,NA,2021-07-25,-1137
2018-06-15,NA,2021-07-25,-1136
2018-06-16,NA,2021-07-25,-1135
2018-06-17,NA,2021-07-25,-1134
2018-06-18,NA,2021-07-25,-1133
2018-06-19,NA,2021-07-25,-1132
2018-06-20,NA,2021-07-25,-1131
2018-06-21,NA,2021-07-25,-1130
2018-06-22,NA,2021-07-25,-1129
2018-06-23,NA,2021-07-25,-1128
2018-06-24,NA,2021-07-25,-1127
2018-06-25,NA,2021-07-25,-1126
2018-06-26,NA,2021-07-25,-1125
2018-06-27,NA,2021-07-25,-1124
2018-06-28,NA,2021-07-25,-1123
2018-06-29,NA,2021-07-25,-1122
2018-06-30,NA,2021-07-25,-1121
2018-07-01,NA,2021-07-25,-1120
2018-07-02,NA,2021-07-25,-1119
2018-07-03,NA,2021-07-25,-1118
2018-07-04,NA,2021-07-25,-1117
2018-07-05,NA,2021-07-25,-1116
2018-07-06,NA,2021-07-25,-1115
2018-07-07,NA,2021-07-25,-1114
2018-07-08,NA,2021-07-25,-1113
2018-07-09,NA,2021-07-25,-1112
2018-07-10,NA,2021-07-25,-1111
2018-07-11,NA,2021-07-25,-1110
2018-07-12,NA,2021-07-25,-1109
2018-07-13,NA,2021-07-25,-1108
2018-07-14,NA,2021-07-25,-1107
2018-07-15,NA,2021-07-25,-1106
2018-07-16,NA,2021-07-25,-1105
2018-07-17,NA,2021-07-25,-1104
2018-07-18,NA,2021-07-25,-1103
2018-07-19,NA,2021-07-25,-1102
2018-07-20,NA,2021-07-25,-1101
2018-07-21,NA,2021-07-25,-1100
2018-07-22,NA,2021-07-25,-1099
2018-07-23,NA,2021-07-25,-1098
2018-07-24,NA,2021-07-25,-1097
2018-07-25,NA,2021-07-25,-1096
2018-07-26,NA,2021-07-25,-1095
2018-07-27,NA,2021-07-25,-1094
2018-07-28,NA,2021-07-25,-1093
2018-07-29,NA,2021-07-25,-1092
2018-07-30,NA,2021-07-25,-1091
2018-07-31,NA,2021-07-25,-1090
2018-08-01,NA,2021-07-25,-1089
2018-08-02,NA,2021-07-25,-1088
2018-08-03,NA,2021-07-25,-1087
2018-08-04,NA,2021-07-25,-1086
2018-08-05,NA,2021-07-25,-1085
2018-08-06,NA,2021-07-25,-1084
2018-08-07,NA,2021-07-25,-1083
2018-08-08,NA,2021-07-25,-1082
2018-08-09,NA,2021-07-25,-1081
2018-08-10,NA,2021-07-25,-1080
2018-08-11,NA,2021-07-25,-1079
2018-08-12,NA,2021-07-25,-1078
2018-08-13,NA,2021-07-25,-1077
2018-08-14,NA,2021-07-25,-1076
2018-08-15,NA,2021-07-25,-1075
2018-08-16,NA,2021-07-25,-1074
2018-08-17,NA,2021-07-25,-1073
2018-08-18,NA,2021-07-25,-1072
2018-08-19,NA,2021-07-25,-1071
2018-08-20,NA,2021-07-25,-1070
2018-08-21,NA,2021-07-25,-1069
2018-08-22,NA,2021-07-25,-1068
2018-08-23,NA,2021-07-25,-1067
2018-08-24,NA,2021-07-25,-1066
2018-08-25,NA,2021-07-25,-1065
2018-08-26,NA,2021-07-25,-1064
2018-08-27,NA,2021-07-25,-1063
2018-08-28,NA,2021-07-25,-1062
2018-08-29,NA,2021-07-25,-1061
2018-08-30,NA,2021-07-25,-1060
2018-08-31,NA,2021-07-25,-1059
2018-09-01,NA,2021-07-25,-1058
2018-09-02,NA,2021-07-25,-1057
2018-09-03,NA,2021-07-25,-1056
2018-09-04,NA,2021-07-25,-1055
2018-09-05,NA,2021-07-25,-1054
2018-09-06,NA,2021-07-25,-1053
2018-09-07,NA,2021-07-25,-1052
2018-09-08,NA,2021-07-25,-1051
2018-09-09,NA,2021-07-25,-1050
2018-09-10,NA,2021-07-25,-1049
2018-09-11,NA,2021-07-25,-1048
2018-09-12,NA,2021-07-25,-1047
2018-09-13,NA,2021-07-25,-1046
2018-09-14,NA,2021-07-25,-1045
2018-09-15,NA,2021-07-25,-1044
2018-09-16,NA,2021-07-25,-1043
2018-09-17,NA,2021-07-25,-1042
2018-09-18,NA,2021-07-25,-1041
2018-09-19,NA,2021-07-25,-1040
2018-09-20,NA,2021-07-25,-1039
2018-09-21,NA,2021-07-25,-1038
2018-09-22,NA,2021-07-25,-1037
2018-09-23,NA,2021-07-25,-1036
2018-09-24,NA,2021-07-25,-1035
2018-09-25,NA,2021-07-25,-1034
2018-09-26,NA,2021-07-25,-1033
2018-09-27,NA,2021-07-25,-1032
2018-09-28,NA,2021-07-25,-1031
2018-09-29,NA,2021-07-25,-1030
2018-09-30,NA,2021-07-25,-1029
2018-10-01,NA,2021-07-25,-1028
2018-10-02,NA,2021-07-25,-1027
2018-10-03,NA,2021-07-25,-1026
2018-10-04,NA,2021-07-25,-1025
2018-10-05,NA,2021-07-25,-1024
2018-10-06,NA,2021-07-25,-1023
2018-10-07,NA,2021-07-25,-1022
2018-10-08,NA,2021-07-25,-1021
2018-10-09,NA,2021-07-25,-1020
2018-10-10,NA,2021-07-25,-1019
2018-10-11,NA,2021-07-25,-1018
2018-10-12,NA,2021-07-25,-1017
2018-10-13,NA,2021-07-25,-1016
2018-10-14,NA,2021-07-25,-1015
2018-10-15,NA,2021-07-25,-1014
2018-10-16,NA,2021-07-25,-1013
2018-10-17,NA,2021-07-25,-1012
2018-10-18,NA,2021-07-25,-1011
2018-10-19,NA,2021-07-25,-1010
2018-10-20,NA,2021-07-25,-1009
2018-10-21,NA,2021-07-25,-1008
2018-10-22,NA,2021-07-25,-1007
2018-10-23,NA,2021-07-25,-1006
2018-10-24,NA,2021-07-25,-1005
2018-10-25,NA,2021-07-25,-1004
2018-10-26,NA,2021-07-25,-1003
2018-10-27,NA,2021-07-25,-1002
2018-10-28,NA,2021-07-25,-1001
2018-10-29,NA,2021-07-25,-1000
2018-10-30,NA,2021-07-25,-999
2018-10-31,NA,2021-07-25,-998
2018-11-01,NA,2021-07-25,-997
2018-11-02,NA,2021-07-25,-996
2018-11-03,NA,2021-07-25,-995
2018-11-04,NA,2021-07-25,-994
2018-11-05,NA,2021-07-25,-993
2018-11-06,NA,2021-07-25,-992
2018-11-07,NA,2021-07-25,-991
2018-11-08,NA,2021-07-25,-990
2018-11-09,NA,2021-07-25,-989
2018-11-10,NA,2021-07-25,-988
2018-11-11,NA,2021-07-25,-987
2018-11-12,NA,2021-07-25,-986
2018-11-13,NA,2021-07-25,-985
2018-11-14,NA,2021-07-25,-984
2018-11-15,NA,2021-07-25,-983
2018-11-16,NA,2021-07-25,-982
2018-11-17,NA,2021-07-25,-981
2018-11-18,NA,2021-07-25,-980
2018-11-19,NA,2021-07-25,-979
2018-11-20,NA,2021-07-25,-978
2018-11-21,NA,2021-07-25,-977
2018-11-22,NA,2021-07-25,-976
2018-11-23,NA,2021-07-25,-975
2018-11-24,NA,2021-07-25,-974
2018-11-25,NA,2021-07-25,-973
2018-11-26,NA,2021-07-25,-972
2018-11-27,NA,2021-07-25,-971
2018-11-28,NA,2021-07-25,-970
2018-11-29,NA,2021-07-25,-969
2018-11-30,NA,2021-07-25,-968
2018-12-01,NA,2021-07-25,-967
2018-12-02,NA,2021-07-25,-966
2018-12-03,NA,2021-07-25,-965
2018-12-04,NA,2021-07-25,-964
2018-12-05,NA,2021-07-25,-963
2018-12-06,NA,2021-07-25,-962
2018-12-07,NA,2021-07-25,-961
2018-12-08,NA,2021-07-25,-960
2018-12-09,NA,2021-07-25,-959
2018-12-10,NA,2021-07-25,-958
2018-12-11,NA,2021-07-25,-957
2018-12-12,NA,2021-07-25,-956
2018-12-13,NA,2021-07-25,-955
2018-12-14,NA,2021-07-25,-954
2018-12-15,NA,2021-07-25,-953
2018-12-16,NA,2021-07-25,-952
2018-12-17,NA,2021-07-25,-951
2018-12-18,NA,2021-07-25,-950
2018-12-19,NA,2021-07-25,-949
2018-12-20,NA,2021-07-25,-948
2018-12-21,NA,2021-07-25,-947
2018-12-22,NA,2021-07-25,-946
2018-12-23,NA,2021-07-25,-945
2018-12-24,NA,2021-07-25,-944
2018-12-25,NA,2021-07-25,-943
2018-12-26,NA,2021-07-25,-942
2018-12-27,NA,2021-07-25,-941
2018-12-28,NA,2021-07-25,-940
2018-12-29,NA,2021-07-25,-939
2018-12-30,NA,2021-07-25,-938
2018-12-31,NA,2021-07-25,-937
2019-01-01,NA,2021-07-25,-936
2019-01-02,NA,2021-07-25,-935
2019-01-03,NA,2021-07-25,-934
2019-01-04,NA,2021-07-25,-933
2019-01-05,NA,2021-07-25,-932
2019-01-06,NA,2021-07-25,-931
2019-01-07,NA,2021-07-25,-930
2019-01-08,NA,2021-07-25,-929
2019-01-09,NA,2021-07-25,-928
2019-01-10,NA,2021-07-25,-927
2019-01-11,NA,2021-07-25,-926
2019-01-12,NA,2021-07-25,-925
2019-01-13,NA,2021-07-25,-924
2019-01-14,NA,2021-07-25,-923
2019-01-15,NA,2021-07-25,-922
2019-01-16,NA,2021-07-25,-921
2019-01-17,NA,2021-07-25,-920
2019-01-18,NA,2021-07-25,-919
2019-01-19,NA,2021-07-25,-918
2019-01-20,NA,2021-07-25,-917
2019-01-21,NA,2021-07-25,-916
2019-01-22,NA,2021-07-25,-915
2019-01-23,NA,2021-07-25,-914
2019-01-24,NA,2021-07-25,-913
2019-01-25,NA,2021-07-25,-912
2019-01-26,NA,2021-07-25,-911
2019-01-27,NA,2021-07-25,-910
2019-01-28,NA,2021-07-25,-909
2019-01-29,NA,2021-07-25,-908
2019-01-30,NA,2021-07-25,-907
2019-01-31,NA,2021-07-25,-906
2019-02-01,NA,2021-07-25,-905
2019-02-02,NA,2021-07-25,-904
2019-02-03,NA,2021-07-25,-903
2019-02-04,NA,2021-07-25,-902
2019-02-05,NA,2021-07-25,-901
2019-02-06,NA,2021-07-25,-900
2019-02-07,NA,2021-07-25,-899
2019-02-08,NA,2021-07-25,-898
2019-02-09,NA,2021-07-25,-897
2019-02-10,NA,2021-07-25,-896
2019-02-11,NA,2021-07-25,-895
2019-02-12,NA,2021-07-25,-894
2019-02-13,NA,2021-07-25,-893
2019-02-14,NA,2021-07-25,-892
2019-02-15,NA,2021-07-25,-891
2019-02-16,NA,2021-07-25,-890
2019-02-17,NA,2021-07-25,-889
2019-02-18,NA,2021-07-25,-888
2019-02-19,NA,2021-07-25,-887
2019-02-20,NA,2021-07-25,-886
2019-02-21,NA,2021-07-25,-885
2019-02-22,NA,2021-07-25,-884
2019-02-23,NA,2021-07-25,-883
2019-02-24,NA,2021-07-25,-882
2019-02-25,NA,2021-07-25,-881
2019-02-26,NA,2021-07-25,-880
2019-02-27,NA,2021-07-25,-879
2019-02-28,NA,2021-07-25,-878
2019-03-01,NA,2021-07-25,-877
2019-03-02,NA,2021-07-25,-876
2019-03-03,NA,2021-07-25,-875
2019-03-04,NA,2021-07-25,-874
2019-03-05,NA,2021-07-25,-873
2019-03-06,NA,2021-07-25,-872
2019-03-07,NA,2021-07-25,-871
2019-03-08,NA,2021-07-25,-870
2019-03-09,NA,2021-07-25,-869
2019-03-10,NA,2021-07-25,-868
2019-03-11,NA,2021-07-25,-867
2019-03-12,NA,2021-07-25,-866
2019-03-13,NA,2021-07-25,-865
2019-03-14,NA,2021-07-25,-864
2019-03-15,NA,2021-07-25,-863
2019-03-16,NA,2021-07-25,-862
2019-03-17,NA,2021-07-25,-861
2019-03-18,NA,2021-07-25,-860
2019-03-19,NA,2021-07-25,-859
2019-03-20,NA,2021-07-25,-858
2019-03-21,NA,2021-07-25,-857
2019-03-22,NA,2021-07-25,-856
2019-03-23,NA,2021-07-25,-855
2019-03-24,NA,2021-07-25,-854
2019-03-25,NA,2021-07-25,-853
2019-03-26,NA,2021-07-25,-852
2019-03-27,NA,2021-07-25,-851
2019-03-28,NA,2021-07-25,-850
2019-03-29,NA,2021-07-25,-849
2019-03-30,NA,2021-07-25,-848
2019-03-31,NA,2021-07-25,-847
2019-04-01,NA,2021-07-25,-846
2019-04-02,NA,2021-07-25,-845
2019-04-03,NA,2021-07-25,-844
2019-04-04,NA,2021-07-25,-843
2019-04-05,NA,2021-07-25,-842
2019-04-06,NA,2021-07-25,-841
2019-04-07,NA,2021-07-25,-840
2019-04-08,NA,2021-07-25,-839
2019-04-09,NA,2021-07-25,-838
2019-04-10,NA,2021-07-25,-837
2019-04-11,NA,2021-07-25,-836
2019-04-12,NA,2021-07-25,-835
2019-04-13,NA,2021-07-25,-834
2019-04-14,NA,2021-07-25,-833
2019-04-15,NA,2021-07-25,-832
2019-04-16,NA,2021-07-25,-831
2019-04-17,NA,2021-07-25,-830
2019-04-18,NA,2021-07-25,-829
2019-04-19,NA,2021-07-25,-828
2019-04-20,NA,2021-07-25,-827
2019-04-21,NA,2021-07-25,-826
2019-04-22,NA,2021-07-25,-825
2019-04-23,NA,2021-07-25,-824
2019-04-24,NA,2021-07-25,-823
2019-04-25,NA,2021-07-25,-822
2019-04-26,NA,2021-07-25,-821
2019-04-27,NA,2021-07-25,-820
2019-04-28,NA,2021-07-25,-819
2019-04-29,NA,2021-07-25,-818
2019-04-30,NA,2021-07-25,-817
2019-05-01,NA,2021-07-25,-816
2019-05-02,NA,2021-07-25,-815
2019-05-03,NA,2021-07-25,-814
2019-05-04,NA,2021-07-25,-813
2019-05-05,NA,2021-07-25,-812
2019-05-06,NA,2021-07-25,-811
2019-05-07,NA,2021-07-25,-810
2019-05-08,NA,2021-07-25,-809
2019-05-09,NA,2021-07-25,-808
2019-05-10,NA,2021-07-25,-807
2019-05-11,NA,2021-07-25,-806
2019-05-12,NA,2021-07-25,-805
2019-05-13,NA,2021-07-25,-804
2019-05-14,NA,2021-07-25,-803
2019-05-15,NA,2021-07-25,-802
2019-05-16,NA,2021-07-25,-801
2019-05-17,NA,2021-07-25,-800
2019-05-18,NA,2021-07-25,-799
2019-05-19,NA,2021-07-25,-798
2019-05-20,NA,2021-07-25,-797
2019-05-21,NA,2021-07-25,-796
2019-05-22,NA,2021-07-25,-795
2019-05-23,NA,2021-07-25,-794
2019-05-24,NA,2021-07-25,-793
2019-05-25,NA,2021-07-25,-792
2019-05-26,NA,2021-07-25,-791
2019-05-27,NA,2021-07-25,-790
2019-05-28,NA,2021-07-25,-789
2019-05-29,NA,2021-07-25,-788
2019-05-30,NA,2021-07-25,-787
2019-05-31,NA,2021-07-25,-786
2019-06-01,NA,2021-07-25,-785
2019-06-02,NA,2021-07-25,-784
2019-06-03,NA,2021-07-25,-783
2019-06-04,NA,2021-07-25,-782
2019-06-05,NA,2021-07-25,-781
2019-06-06,NA,2021-07-25,-780
2019-06-07,NA,2021-07-25,-779
2019-06-08,NA,2021-07-25,-778
2019-06-09,NA,2021-07-25,-777
2019-06-10,NA,2021-07-25,-776
2019-06-11,NA,2021-07-25,-775
2019-06-12,NA,2021-07-25,-774
2019-06-13,NA,2021-07-25,-773
2019-06-14,NA,2021-07-25,-772
2019-06-15,NA,2021-07-25,-771
2019-06-16,NA,2021-07-25,-770
2019-06-17,NA,2021-07-25,-769
2019-06-18,NA,2021-07-25,-768
2019-06-19,NA,2021-07-25,-767
2019-06-20,NA,2021-07-25,-766
2019-06-21,NA,2021-07-25,-765
2019-06-22,NA,2021-07-25,-764
2019-06-23,NA,2021-07-25,-763
2019-06-24,NA,2021-07-25,-762
2019-06-25,NA,2021-07-25,-761
2019-06-26,NA,2021-07-25,-760
2019-06-27,NA,2021-07-25,-759
2019-06-28,NA,2021-07-25,-758
2019-06-29,NA,2021-07-25,-757
2019-06-30,NA,2021-07-25,-756
